,res,nx,n_iter,time,threads,vectorized
0,0.0401134,512,1000,0.1454,2,True
1,0.0401134,512,1000,0.145615,2,True
2,0.0401134,512,1000,0.14494,2,True
3,0.0401134,512,1000,0.150065,2,True
4,0.0401134,512,1000,0.145523,2,True
5,0.0401134,512,1000,0.153675,2,True
6,0.0401134,512,1000,0.143665,2,True
7,0.0401134,512,1000,0.159348,2,True
8,0.0401134,512,1000,0.167397,2,True
9,0.0401134,512,1000,0.148964,2,True
10,0.0401134,512,1000,0.149955,2,True
11,0.0401134,512,1000,0.154065,2,True
12,0.0401134,512,1000,0.146089,2,True
13,0.0401134,512,1000,0.140782,2,True
14,0.0401134,512,1000,0.145667,2,True
15,0.0401134,512,1000,0.146784,2,True
16,0.0401134,512,1000,0.143882,2,True
17,0.0401134,512,1000,0.142771,2,True
18,0.0401134,512,1000,0.158138,2,True
19,0.0401134,512,1000,0.166976,2,True
20,0.0401134,512,1000,0.154377,2,True
21,0.0401134,512,1000,0.148039,2,True
22,0.0401134,512,1000,0.14641,2,True
23,0.0401134,512,1000,0.141391,2,True
24,0.0401134,512,1000,0.160937,2,True
25,0.0401134,512,1000,0.143622,2,True
26,0.0401134,512,1000,0.14526,2,True
27,0.0401134,512,1000,0.143258,2,True
28,0.0401134,512,1000,0.145949,2,True
29,0.0401134,512,1000,0.144126,2,True
30,0.0401134,512,1000,0.0790784,4,True
31,0.0401134,512,1000,0.0821591,4,True
32,0.0401134,512,1000,0.0787792,4,True
33,0.0401134,512,1000,0.0787881,4,True
34,0.0401134,512,1000,0.0813524,4,True
35,0.0401134,512,1000,0.0824642,4,True
36,0.0401134,512,1000,0.0805618,4,True
37,0.0401134,512,1000,0.0819595,4,True
38,0.0401134,512,1000,0.0829244,4,True
39,0.0401134,512,1000,0.0811667,4,True
40,0.0401134,512,1000,0.0808681,4,True
41,0.0401134,512,1000,0.0845741,4,True
42,0.0401134,512,1000,0.085259,4,True
43,0.0401134,512,1000,0.0857699,4,True
44,0.0401134,512,1000,0.160037,4,True
45,0.0401134,512,1000,0.0889787,4,True
46,0.0401134,512,1000,0.0877843,4,True
47,0.0401134,512,1000,0.0836807,4,True
48,0.0401134,512,1000,0.0844721,4,True
49,0.0401134,512,1000,0.0852086,4,True
50,0.0401134,512,1000,0.0859447,4,True
51,0.0401134,512,1000,0.0848427,4,True
52,0.0401134,512,1000,0.0831643,4,True
53,0.0401134,512,1000,0.0858948,4,True
54,0.0401134,512,1000,0.0900567,4,True
55,0.0401134,512,1000,0.0916413,4,True
56,0.0401134,512,1000,0.0899658,4,True
57,0.0401134,512,1000,0.0889371,4,True
58,0.0401134,512,1000,0.0902171,4,True
59,0.0401134,512,1000,0.114323,4,True
60,0.0401134,512,1000,0.119395,8,True
61,0.0401134,512,1000,0.122185,8,True
62,0.0401134,512,1000,0.138539,8,True
63,0.0401134,512,1000,0.136723,8,True
64,0.0401134,512,1000,0.134458,8,True
65,0.0401134,512,1000,0.130219,8,True
66,0.0401134,512,1000,0.142143,8,True
67,0.0401134,512,1000,0.127931,8,True
68,0.0401134,512,1000,0.131147,8,True
69,0.0401134,512,1000,0.136862,8,True
70,0.0401134,512,1000,0.164052,8,True
71,0.0401134,512,1000,0.170654,8,True
72,0.0401134,512,1000,0.133789,8,True
73,0.0401134,512,1000,0.129288,8,True
74,0.0401134,512,1000,0.131148,8,True
75,0.0401134,512,1000,0.132044,8,True
76,0.0401134,512,1000,0.129431,8,True
77,0.0401134,512,1000,0.129889,8,True
78,0.0401134,512,1000,0.132116,8,True
79,0.0401134,512,1000,0.144788,8,True
80,0.0401134,512,1000,0.164644,8,True
81,0.0401134,512,1000,0.129657,8,True
82,0.0401134,512,1000,0.143794,8,True
83,0.0401134,512,1000,0.135531,8,True
84,0.0401134,512,1000,0.13102,8,True
85,0.0401134,512,1000,0.150569,8,True
86,0.0401134,512,1000,0.138443,8,True
87,0.0401134,512,1000,0.137269,8,True
88,0.0401134,512,1000,0.144834,8,True
89,0.0401134,512,1000,0.138872,8,True
90,0.0401134,512,1000,0.437446,16,True
91,0.0401134,512,1000,0.410927,16,True
92,0.0401134,512,1000,0.381539,16,True
93,0.0401134,512,1000,0.399866,16,True
94,0.0401134,512,1000,0.437982,16,True
95,0.0401134,512,1000,0.406298,16,True
96,0.0401134,512,1000,0.364275,16,True
97,0.0401134,512,1000,0.395775,16,True
98,0.0401134,512,1000,0.41285,16,True
99,0.0401134,512,1000,0.384242,16,True
100,0.0401134,512,1000,0.397518,16,True
101,0.0401134,512,1000,0.4202,16,True
102,0.0401134,512,1000,0.42529,16,True
103,0.0401134,512,1000,0.387221,16,True
104,0.0401134,512,1000,0.378514,16,True
105,0.0401134,512,1000,0.428811,16,True
106,0.0401134,512,1000,0.409644,16,True
107,0.0401134,512,1000,0.377375,16,True
108,0.0401134,512,1000,0.410892,16,True
109,0.0401134,512,1000,0.38196,16,True
110,0.0401134,512,1000,0.389077,16,True
111,0.0401134,512,1000,0.379209,16,True
112,0.0401134,512,1000,0.39184,16,True
113,0.0401134,512,1000,0.392328,16,True
114,0.0401134,512,1000,0.390578,16,True
115,0.0401134,512,1000,0.375116,16,True
116,0.0401134,512,1000,0.409607,16,True
117,0.0401134,512,1000,0.419809,16,True
118,0.0401134,512,1000,0.385205,16,True
119,0.0401134,512,1000,0.390927,16,True
120,0.0576041,1024,1000,1.06873,2,True
121,0.0576041,1024,1000,1.02428,2,True
122,0.0576041,1024,1000,0.971042,2,True
123,0.0576041,1024,1000,1.01607,2,True
124,0.0576041,1024,1000,1.02498,2,True
125,0.0576041,1024,1000,0.980478,2,True
126,0.0576041,1024,1000,0.999349,2,True
127,0.0576041,1024,1000,1.00873,2,True
128,0.0576041,1024,1000,0.978602,2,True
129,0.0576041,1024,1000,1.0181,2,True
130,0.0576041,1024,1000,1.04307,2,True
131,0.0576041,1024,1000,0.979589,2,True
132,0.0576041,1024,1000,1.00798,2,True
133,0.0576041,1024,1000,1.08438,2,True
134,0.0576041,1024,1000,1.01364,2,True
135,0.0576041,1024,1000,1.00135,2,True
136,0.0576041,1024,1000,1.03477,2,True
137,0.0576041,1024,1000,1.04426,2,True
138,0.0576041,1024,1000,0.974956,2,True
139,0.0576041,1024,1000,1.02338,2,True
140,0.0576041,1024,1000,0.991343,2,True
141,0.0576041,1024,1000,1.00275,2,True
142,0.0576041,1024,1000,1.01288,2,True
143,0.0576041,1024,1000,1.00715,2,True
144,0.0576041,1024,1000,0.997466,2,True
145,0.0576041,1024,1000,0.97999,2,True
146,0.0576041,1024,1000,1.00368,2,True
147,0.0576041,1024,1000,0.9783,2,True
148,0.0576041,1024,1000,0.974567,2,True
149,0.0576041,1024,1000,1.01513,2,True
150,0.0576041,1024,1000,0.752279,4,True
151,0.0576041,1024,1000,0.756118,4,True
152,0.0576041,1024,1000,0.759908,4,True
153,0.0576041,1024,1000,0.785162,4,True
154,0.0576041,1024,1000,0.734311,4,True
155,0.0576041,1024,1000,0.785815,4,True
156,0.0576041,1024,1000,0.800773,4,True
157,0.0576041,1024,1000,0.799185,4,True
158,0.0576041,1024,1000,0.771823,4,True
159,0.0576041,1024,1000,0.802125,4,True
160,0.0576041,1024,1000,0.75028,4,True
161,0.0576041,1024,1000,0.779931,4,True
162,0.0576041,1024,1000,0.786525,4,True
163,0.0576041,1024,1000,0.807673,4,True
164,0.0576041,1024,1000,0.778581,4,True
165,0.0576041,1024,1000,0.809852,4,True
166,0.0576041,1024,1000,0.760064,4,True
167,0.0576041,1024,1000,0.836051,4,True
168,0.0576041,1024,1000,0.815962,4,True
169,0.0576041,1024,1000,0.831545,4,True
170,0.0576041,1024,1000,0.734562,4,True
171,0.0576041,1024,1000,0.797391,4,True
172,0.0576041,1024,1000,0.812248,4,True
173,0.0576041,1024,1000,0.764928,4,True
174,0.0576041,1024,1000,0.868021,4,True
175,0.0576041,1024,1000,0.806838,4,True
176,0.0576041,1024,1000,0.809726,4,True
177,0.0576041,1024,1000,0.819111,4,True
178,0.0576041,1024,1000,0.809037,4,True
179,0.0576041,1024,1000,0.773342,4,True
180,0.0576041,1024,1000,0.926541,8,True
181,0.0576041,1024,1000,0.800705,8,True
182,0.0576041,1024,1000,0.854338,8,True
183,0.0576041,1024,1000,0.931374,8,True
184,0.0576041,1024,1000,0.82014,8,True
185,0.0576041,1024,1000,0.882025,8,True
186,0.0576041,1024,1000,0.831551,8,True
187,0.0576041,1024,1000,0.902632,8,True
188,0.0576041,1024,1000,0.806511,8,True
189,0.0576041,1024,1000,0.965293,8,True
190,0.0576041,1024,1000,0.827401,8,True
191,0.0576041,1024,1000,0.870184,8,True
192,0.0576041,1024,1000,0.877241,8,True
193,0.0576041,1024,1000,0.847767,8,True
194,0.0576041,1024,1000,0.878855,8,True
195,0.0576041,1024,1000,0.889129,8,True
196,0.0576041,1024,1000,0.850597,8,True
197,0.0576041,1024,1000,0.878642,8,True
198,0.0576041,1024,1000,0.934442,8,True
199,0.0576041,1024,1000,0.873688,8,True
200,0.0576041,1024,1000,0.80446,8,True
201,0.0576041,1024,1000,0.887389,8,True
202,0.0576041,1024,1000,0.896451,8,True
203,0.0576041,1024,1000,0.874673,8,True
204,0.0576041,1024,1000,0.858244,8,True
205,0.0576041,1024,1000,0.795039,8,True
206,0.0576041,1024,1000,0.861322,8,True
207,0.0576041,1024,1000,0.814701,8,True
208,0.0576041,1024,1000,0.930941,8,True
209,0.0576041,1024,1000,0.913815,8,True
210,0.0576041,1024,1000,1.31532,16,True
211,0.0576041,1024,1000,1.2954,16,True
212,0.0576041,1024,1000,1.34306,16,True
213,0.0576041,1024,1000,1.39401,16,True
214,0.0576041,1024,1000,1.24703,16,True
215,0.0576041,1024,1000,1.31989,16,True
216,0.0576041,1024,1000,1.28424,16,True
217,0.0576041,1024,1000,1.32617,16,True
218,0.0576041,1024,1000,1.34681,16,True
219,0.0576041,1024,1000,1.28836,16,True
220,0.0576041,1024,1000,1.35511,16,True
221,0.0576041,1024,1000,1.31959,16,True
222,0.0576041,1024,1000,1.30945,16,True
223,0.0576041,1024,1000,1.29044,16,True
224,0.0576041,1024,1000,1.35465,16,True
225,0.0576041,1024,1000,1.25581,16,True
226,0.0576041,1024,1000,1.26197,16,True
227,0.0576041,1024,1000,1.3094,16,True
228,0.0576041,1024,1000,1.32579,16,True
229,0.0576041,1024,1000,1.33149,16,True
230,0.0576041,1024,1000,1.32077,16,True
231,0.0576041,1024,1000,1.35701,16,True
232,0.0576041,1024,1000,1.31174,16,True
233,0.0576041,1024,1000,1.31797,16,True
234,0.0576041,1024,1000,1.25442,16,True
235,0.0576041,1024,1000,1.28769,16,True
236,0.0576041,1024,1000,1.33972,16,True
237,0.0576041,1024,1000,1.3134,16,True
238,0.0576041,1024,1000,1.34222,16,True
239,0.0576041,1024,1000,1.29572,16,True
240,0.0817692,2048,1000,11.2386,2,True
241,0.0817692,2048,1000,11.5623,2,True
242,0.0817692,2048,1000,11.5256,2,True
243,0.0817692,2048,1000,11.5208,2,True
244,0.0817692,2048,1000,11.5461,2,True
245,0.0817692,2048,1000,11.5237,2,True
246,0.0817692,2048,1000,11.5742,2,True
247,0.0817692,2048,1000,11.5522,2,True
248,0.0817692,2048,1000,11.5225,2,True
249,0.0817692,2048,1000,11.5712,2,True
250,0.0817692,2048,1000,11.5409,2,True
251,0.0817692,2048,1000,11.5096,2,True
252,0.0817692,2048,1000,11.5095,2,True
253,0.0817692,2048,1000,11.5098,2,True
254,0.0817692,2048,1000,11.5412,2,True
255,0.0817692,2048,1000,11.5363,2,True
256,0.0817692,2048,1000,11.547,2,True
257,0.0817692,2048,1000,11.554,2,True
258,0.0817692,2048,1000,11.5364,2,True
259,0.0817692,2048,1000,11.5595,2,True
260,0.0817692,2048,1000,11.5493,2,True
261,0.0817692,2048,1000,11.5252,2,True
262,0.0817692,2048,1000,11.5376,2,True
263,0.0817692,2048,1000,11.5377,2,True
264,0.0817692,2048,1000,11.546,2,True
265,0.0817692,2048,1000,11.5669,2,True
266,0.0817692,2048,1000,11.5098,2,True
267,0.0817692,2048,1000,11.5294,2,True
268,0.0817692,2048,1000,11.5368,2,True
269,0.0817692,2048,1000,11.5307,2,True
270,0.0817692,2048,1000,12.0292,4,True
271,0.0817692,2048,1000,11.9909,4,True
272,0.0817692,2048,1000,12.0013,4,True
273,0.0817692,2048,1000,12.0321,4,True
274,0.0817692,2048,1000,12.0385,4,True
275,0.0817692,2048,1000,12.0091,4,True
276,0.0817692,2048,1000,12.0422,4,True
277,0.0817692,2048,1000,11.9958,4,True
278,0.0817692,2048,1000,12.0061,4,True
279,0.0817692,2048,1000,12.0389,4,True
280,0.0817692,2048,1000,11.9982,4,True
281,0.0817692,2048,1000,12.0113,4,True
282,0.0817692,2048,1000,12.0286,4,True
283,0.0817692,2048,1000,12.0101,4,True
284,0.0817692,2048,1000,12.0469,4,True
285,0.0817692,2048,1000,12.0585,4,True
286,0.0817692,2048,1000,12.0472,4,True
287,0.0817692,2048,1000,12.0146,4,True
288,0.0817692,2048,1000,12.0063,4,True
289,0.0817692,2048,1000,12.015,4,True
290,0.0817692,2048,1000,12.0114,4,True
291,0.0817692,2048,1000,12.0349,4,True
292,0.0817692,2048,1000,11.9898,4,True
293,0.0817692,2048,1000,12.0643,4,True
294,0.0817692,2048,1000,12.0249,4,True
295,0.0817692,2048,1000,12.023,4,True
296,0.0817692,2048,1000,12.0603,4,True
297,0.0817692,2048,1000,12.0182,4,True
298,0.0817692,2048,1000,12.0577,4,True
299,0.0817692,2048,1000,11.9975,4,True
300,0.0817692,2048,1000,13.0082,8,True
301,0.0817692,2048,1000,12.971,8,True
302,0.0817692,2048,1000,13.0362,8,True
303,0.0817692,2048,1000,13.0277,8,True
304,0.0817692,2048,1000,12.4465,8,True
305,0.0817692,2048,1000,12.347,8,True
306,0.0817692,2048,1000,12.4474,8,True
307,0.0817692,2048,1000,12.3822,8,True
308,0.0817692,2048,1000,12.4185,8,True
309,0.0817692,2048,1000,12.4971,8,True
310,0.0817692,2048,1000,12.4317,8,True
311,0.0817692,2048,1000,12.3804,8,True
312,0.0817692,2048,1000,12.4167,8,True
313,0.0817692,2048,1000,12.4317,8,True
314,0.0817692,2048,1000,12.4542,8,True
315,0.0817692,2048,1000,12.4008,8,True
316,0.0817692,2048,1000,12.3938,8,True
317,0.0817692,2048,1000,12.3662,8,True
318,0.0817692,2048,1000,12.4752,8,True
319,0.0817692,2048,1000,12.4574,8,True
320,0.0817692,2048,1000,12.4633,8,True
321,0.0817692,2048,1000,12.2107,8,True
322,0.0817692,2048,1000,12.0967,8,True
323,0.0817692,2048,1000,12.0712,8,True
324,0.0817692,2048,1000,12.3761,8,True
325,0.0817692,2048,1000,12.2988,8,True
326,0.0817692,2048,1000,12.2563,8,True
327,0.0817692,2048,1000,12.2205,8,True
328,0.0817692,2048,1000,12.1253,8,True
329,0.0817692,2048,1000,12.0235,8,True
330,0.0817692,2048,1000,12.9176,16,True
331,0.0817692,2048,1000,12.833,16,True
332,0.0817692,2048,1000,12.7892,16,True
333,0.0817692,2048,1000,12.6661,16,True
334,0.0817692,2048,1000,12.9311,16,True
335,0.0817692,2048,1000,12.8689,16,True
336,0.0817692,2048,1000,12.7709,16,True
337,0.0817692,2048,1000,12.6999,16,True
338,0.0817692,2048,1000,12.9279,16,True
339,0.0817692,2048,1000,12.8398,16,True
340,0.0817692,2048,1000,12.7735,16,True
341,0.0817692,2048,1000,12.6523,16,True
342,0.0817692,2048,1000,12.9334,16,True
343,0.0817692,2048,1000,12.8782,16,True
344,0.0817692,2048,1000,12.7875,16,True
345,0.0817692,2048,1000,12.6624,16,True
346,0.0817692,2048,1000,12.9367,16,True
347,0.0817692,2048,1000,12.8966,16,True
348,0.0817692,2048,1000,12.8055,16,True
349,0.0817692,2048,1000,12.668,16,True
350,0.0817692,2048,1000,12.913,16,True
351,0.0817692,2048,1000,12.866,16,True
352,0.0817692,2048,1000,12.7946,16,True
353,0.0817692,2048,1000,12.6616,16,True
354,0.0817692,2048,1000,12.9024,16,True
355,0.0817692,2048,1000,12.8129,16,True
356,0.0817692,2048,1000,12.7617,16,True
357,0.0817692,2048,1000,13.5095,16,True
358,0.0817692,2048,1000,14.0465,16,True
359,0.0817692,2048,1000,13.3849,16,True
360,0.0401134,512,1000,0.301392,0,True
361,0.0401134,512,1000,0.295786,0,True
362,0.0401134,512,1000,0.315227,0,True
363,0.0401134,512,1000,0.284409,0,True
364,0.0401134,512,1000,0.295056,0,True
365,0.0401134,512,1000,0.28649,0,True
366,0.0401134,512,1000,0.306772,0,True
367,0.0401134,512,1000,0.329149,0,True
368,0.0401134,512,1000,0.293095,0,True
369,0.0401134,512,1000,0.288671,0,True
370,0.0401134,512,1000,0.278651,0,True
371,0.0401134,512,1000,0.290865,0,True
372,0.0401134,512,1000,0.323259,0,True
373,0.0401134,512,1000,0.285925,0,True
374,0.0401134,512,1000,0.284154,0,True
375,0.0401134,512,1000,0.277505,0,True
376,0.0401134,512,1000,0.30399,0,True
377,0.0401134,512,1000,0.296011,0,True
378,0.0401134,512,1000,0.288092,0,True
379,0.0401134,512,1000,0.280198,0,True
380,0.0401134,512,1000,0.274714,0,True
381,0.0401134,512,1000,0.315643,0,True
382,0.0401134,512,1000,0.342192,0,True
383,0.0401134,512,1000,0.330975,0,True
384,0.0401134,512,1000,0.291473,0,True
385,0.0401134,512,1000,0.316184,0,True
386,0.0401134,512,1000,0.310937,0,True
387,0.0401134,512,1000,0.303037,0,True
388,0.0401134,512,1000,0.291372,0,True
389,0.0401134,512,1000,0.291911,0,True
390,0.0576041,1024,1000,1.47089,0,True
391,0.0576041,1024,1000,1.53106,0,True
392,0.0576041,1024,1000,1.56135,0,True
393,0.0576041,1024,1000,1.50071,0,True
394,0.0576041,1024,1000,1.51687,0,True
395,0.0576041,1024,1000,1.53958,0,True
396,0.0576041,1024,1000,1.51812,0,True
397,0.0576041,1024,1000,1.52267,0,True
398,0.0576041,1024,1000,1.51378,0,True
399,0.0576041,1024,1000,1.53013,0,True
400,0.0576041,1024,1000,1.52823,0,True
401,0.0576041,1024,1000,1.51497,0,True
402,0.0576041,1024,1000,1.52638,0,True
403,0.0576041,1024,1000,1.51333,0,True
404,0.0576041,1024,1000,1.58407,0,True
405,0.0576041,1024,1000,1.5446,0,True
406,0.0576041,1024,1000,1.59341,0,True
407,0.0576041,1024,1000,1.55184,0,True
408,0.0576041,1024,1000,1.58047,0,True
409,0.0576041,1024,1000,1.57217,0,True
410,0.0576041,1024,1000,1.56003,0,True
411,0.0576041,1024,1000,1.59054,0,True
412,0.0576041,1024,1000,1.56029,0,True
413,0.0576041,1024,1000,1.56851,0,True
414,0.0576041,1024,1000,1.56921,0,True
415,0.0576041,1024,1000,1.56682,0,True
416,0.0576041,1024,1000,1.56518,0,True
417,0.0576041,1024,1000,1.6,0,True
418,0.0576041,1024,1000,1.56006,0,True
419,0.0576041,1024,1000,1.53685,0,True
420,0.0817692,2048,1000,11.1649,0,True
421,0.0817692,2048,1000,11.4033,0,True
422,0.0817692,2048,1000,11.4331,0,True
423,0.0817692,2048,1000,11.4072,0,True
424,0.0817692,2048,1000,11.4465,0,True
425,0.0817692,2048,1000,11.4564,0,True
426,0.0817692,2048,1000,11.4161,0,True
427,0.0817692,2048,1000,11.483,0,True
428,0.0817692,2048,1000,11.4343,0,True
429,0.0817692,2048,1000,11.4659,0,True
430,0.0817692,2048,1000,11.4262,0,True
431,0.0817692,2048,1000,11.4996,0,True
432,0.0817692,2048,1000,11.444,0,True
433,0.0817692,2048,1000,11.3726,0,True
434,0.0817692,2048,1000,11.4485,0,True
435,0.0817692,2048,1000,11.4191,0,True
436,0.0817692,2048,1000,11.4436,0,True
437,0.0817692,2048,1000,11.4359,0,True
438,0.0817692,2048,1000,11.4402,0,True
439,0.0817692,2048,1000,11.3965,0,True
440,0.0817692,2048,1000,11.3898,0,True
441,0.0817692,2048,1000,11.4588,0,True
442,0.0817692,2048,1000,11.3938,0,True
443,0.0817692,2048,1000,11.4413,0,True
444,0.0817692,2048,1000,11.4244,0,True
445,0.0817692,2048,1000,11.465,0,True
446,0.0817692,2048,1000,11.4273,0,True
447,0.0817692,2048,1000,11.4117,0,True
448,0.0817692,2048,1000,11.449,0,True
449,0.0817692,2048,1000,11.4325,0,True
450,0.0401134,512,1000,1.20563,2,False
451,0.0401134,512,1000,1.48523,2,False
452,0.0401134,512,1000,1.51099,2,False
453,0.0401134,512,1000,1.53379,2,False
